,Unnamed: 0,date,sentiment_score,content,source,real_date
0,2525,2019-01-07,0.744767,【达实智能签署《安徽省淮南市山南新区综合医院 PPP 项目（一期）合同》】达实智能晚间公告，公司为联合体牵头人与联合体成员中国建筑一局、淮南市卫生和计划生育委员会签署了《安徽省淮南市山南新区综合医院 PPP 项目（一期）合同》，项目建设成本10.82亿元。,sina,2019-01-08
1,1651,2019-01-07,0.703491,云财经讯，达实智能晚间公告，公司为联合体牵头人与联合体成员中国建筑一局、淮南市卫生和计划生育委员会签署了《安徽省淮南市山南新区综合医院 PPP 项目（一期）合同》，项目建设成本10.82亿元。,yuncaijing,2019-01-08
2,5267,2019-01-11,0.979381,【国资委放权 十家央企示范创建世界一流】记者了解到，国资委选定航天科技、中石油、国家电网、三峡、国家能源集团、中移动、中航、中国建筑、中车、中广核等10家单位，作为创建世界一流示范企业。日前征求意见的《关于中央企业创建世界一流示范企业有关事项的通知》显示，国资委将进一步放权授权，示范企业可以自主决策、综合运用混改、员工持股、股权激励等各项国企改革政策，力争建设“三个领军”、“三个领先”、“三个典范”的世界一流企业在3年左右时间取得显著成效。（经济参考报）,sina,2019-01-11
3,3388,2019-01-11,0.979381,【国资委放权 十家央企示范创建世界一流】记者了解到，国资委选定航天科技、中石油、国家电网、三峡、国家能源集团、中移动、中航、中国建筑、中车、中广核等10家单位，作为创建世界一流示范企业。日前征求意见的《关于中央企业创建世界一流示范企业有关事项的通知》显示，国资委将进一步放权授权，示范企业可以自主决策、综合运用混改、员工持股、股权激励等各项国企改革政策，力争建设“三个领军”、“三个领先”、“三个典范”的世界一流企业在3年左右时间取得显著成效。（经济参考报）,eastmoney,2019-01-11
4,6113,2019-01-11,0.980009,【国资委放权，十家央企示范创建世界一流】据了解，国资委选定航天科技、中石油、国家电网、三峡、国家能源集团、中移动、中航、中国建筑、中车、中广核等10家单位，作为创建世界一流示范企业。日前征求意见的《关于中央企业创建世界一流示范企业有关事项的通知》显示，国资委将进一步放权授权，示范企业可以自主决策、综合运用混改、员工持股、股权激励等各项国企改革政策，力争建设“三个领军”、“三个领先”、“三个典范”的世界一流企业在3年左右时间取得显著成效。（经参）,wallstreetcn,2019-01-11
5,6114,2019-01-11,0.9795860000000001,"【国资委放权 十家央企示范创建世界一流】据了解，国资委选定航天科技、中石油、国家电网、三峡、国家能源集团、中移动、中航、中国建筑、中车、中广核等10家单位，作为创建世界一流示范企业。日前征求意见的《关于中央企业创建世界一流示范企业有关事项的通知》显示，国资委将进一步放权授权，示范企业可以自主决策、综合运用混改、员工持股、股权激励等各项国企改革政策，力争建设“三个领军”、“三个领先”、“三个典范”的世界一流企业在3年左右时间取得显著成效。（经参）
",wallstreetcn,2019-01-11
6,3934,2019-01-11,0.97946,云财经讯，记者了解到，国资委选定航天科技、中石油、国家电网、三峡、国家能源集团、中移动、中航、中国建筑、中车、中广核等10家单位，作为创建世界一流示范企业。日前征求意见的《关于中央企业创建世界一流示范企业有关事项的通知》显示，国资委将进一步放权授权，示范企业可以自主决策、综合运用混改、员工持股、股权激励等各项国企改革政策，力争建设“三个领军”、“三个领先”、“三个典范”的世界一流企业在3年左右时间取得显著成效。（经济参考报）,yuncaijing,2019-01-11
7,9409,2019-01-17,0.701741,中国建筑：预计2018年度净利润363亿元-395亿元，同比增长10.2%到19.9%。,wallstreetcn,2019-01-18
8,5252,2019-01-17,0.9432870000000001,云财经讯，中国建筑 公告，预计2018 年年度实现归属于上市公司股东的净利润为363亿元至395亿元，与上年同期相比将增加 33.6 亿元到 65.6 亿元，同比增加 10.2%到 19.9%。,yuncaijing,2019-01-18
9,7823,2019-01-17,0.915399,中国建筑 公告，预计2018 年年度实现归属于上市公司股东的净利润为363亿元至395亿元，与上年同期相比将增加 33.6 亿元到 65.6 亿元，同比增加 10.2%到 19.9%。,sina,2019-01-18
10,8670,2019-01-18,0.9392969999999999,【工信部：实施建材行业智能制造绿色制造】1月17日，工信部原材料工业司司长王伟带队赴中国建筑材料联合会调研座谈。王伟表示，要建立和完善市场化法治化的去产能长效机制，进一步巩固水泥平板玻璃化解过剩产能成效；要深入推进产业融合、两化融合、军民融合，实施建材行业智能制造绿色制造，加快补齐无机非金属新材料短板；要进一步加大“放管服”改革力度，激发建材行业市场主体活力，希望与建材联合会就这些重点工作任务不断加强沟通交流，共同致力于推动建材行业的高质量发展。,sina,2019-01-19
11,8617,2019-01-18,0.8174319999999999,"中国建筑：2018年建筑业务新签合同额同比增长4.6%，至23,233亿元。",sina,2019-01-19
12,10480,2019-01-18,0.840835,【工信部：实施建材行业智能制造绿色制造】1月17日，工信部原材料工业司司长王伟带队赴中国建筑材料联合会调研座谈。王伟表示，要建立和完善市场化法治化的去产能长效机制，进一步巩固水泥平板玻璃化解过剩产能成效；要深入推进产业融合、两化融合、军民融合，实施建材行业智能制造绿色制造，加快补齐无机非金属新材料短板。,wallstreetcn,2019-01-19
13,15265,2019-01-25,0.968989,"【国家电网等10家为央企首批创建世界一流示范企业】国资委今天宣布，选择航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核，共10家企业作为创建世界一流示范企业。（证券时报e公司）
",wallstreetcn,2019-01-25
14,15264,2019-01-25,0.968989,【国家电网等10家为央企首批创建世界一流示范企业】国资委今天宣布，选择航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核，共10家企业作为创建世界一流示范企业。（e公司）,wallstreetcn,2019-01-25
15,12363,2019-01-25,0.9889700000000001,【国资委：国家电网等10家为央企首批创建世界一流示范企业】为加快培育具有全球竞争力的世界一流企业，国资委今天宣布，选择航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核，共10家企业作为创建世界一流示范企业。国资委表示，接下来，会及时调整出资人监管权力和责任清单，进一步减少审批事项，改进监管方式，实现“该放的放权到位，该管的管住管好”，为培育世界一流企业创造有利条件。,sina,2019-01-25
16,12082,2019-01-25,0.644894,中国建筑近期获得741.4亿元重大项目。,sina,2019-01-25
17,2530,2019-01-25,0.9855709999999999,为加快培育具有全球竞争力的世界一流企业，国资委今天宣布，选择航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核，共10家企业作为创建世界一流示范企业。,10jqka,2019-01-25
18,7450,2019-01-25,0.980691,【国资委：国家电网等10家为央企首批创建世界一流示范企业】为加快培育具有全球竞争力的世界一流企业，国资委今天宣布，选择航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核，共10家企业作为创建世界一流示范企业。国资委表示，接下来，会及时调整出资人监管权力和责任清单，进一步减少审批事项，改进监管方式，实现“该放的放权到位，该管的管住管好”，为培育世界一流企业创造有利条件。（证券时报）,eastmoney,2019-01-26
19,7670,2019-01-26,0.9788709999999999,【10家央企列入创建世界一流示范企业 3年内在授权、混改等方面改革力度空前】国资委25日召开中央企业创建世界一流示范企业座谈会，会中明确航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核等10家企业为创建世界一流示范企业。据悉，入选的10家央企3年内将在授权、混改、员工持股、股权激励等方面的改革力度空前，各央企将于2019年3月底上报各自方案。（中国证券报）,eastmoney,2019-01-26
20,13991,2019-01-29,0.9844959999999999,【许多国资国企改革举措有望加快操作落地】近期，国务院国有资产监督管理委员会明确航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核等10家中央企业为创建世界一流示范企业，探索培育具有全球竞争力的世界一流企业的有效途径。专家指出，中央企业创建世界一流示范性企业试点释放出重要的改革信号，许多国资国企改革举措有望加快操作落地。（人民日报海外版）,sina,2019-01-29
21,9702,2019-02-02,0.949456,【中建六局参与天津市国企混改 并购天津振津公司70%股权】中国建筑第六工程局有限公司并购天津振津工程集团有限公司70%股权的混改签约仪式2日在天津举行，此举标志中建六局在拓展水利水电业务又迈出坚实一步，天津振津公司在中建六局、津联控股两大股东支持下，也走向跨越式发展“快车道”。（中国新闻网）,eastmoney,2019-02-03
22,22214,2019-02-11,0.966943,【央地联手混改落槌，中建六局并购天津振津公司70%股权】日前，驻津央企中国建筑第六工程局有限公司并购天津振津工程集团有限公司70%股权的混改签约仪式在天津市举行。天津振津作为天津市属国企，深耕水利水电行业多年，通过此次央企投资参与混改，天津振津将成为中建旗下集设计、研发、投资、建造为一体的水利水电投资建设集团公司，进一步激发发展活力。（天津日报）,wallstreetcn,2019-02-11
23,7457,2019-02-11,0.972959,云财经讯，日前，驻津央企中国建筑第六工程局有限公司并购天津振津工程集团有限公司70%股权的混改签约仪式在天津市举行。天津振津作为天津市属国企，深耕水利水电行业多年，通过此次央企投资参与混改，天津振津将成为中建旗下集设计、研发、投资、建造为一体的水利水电投资建设集团公司，进一步激发发展活力。（天津日报）,yuncaijing,2019-02-11
24,17972,2019-02-11,0.9669280000000001,【央地联手混改落槌 中建六局并购天津振津公司70%股权】日前，驻津央企中国建筑第六工程局有限公司并购天津振津工程集团有限公司70%股权的混改签约仪式在天津市举行。天津振津作为天津市属国企，深耕水利水电行业多年，通过此次央企投资参与混改，天津振津将成为中建旗下集设计、研发、投资、建造为一体的水利水电投资建设集团公司，进一步激发发展活力。（天津日报）,sina,2019-02-11
25,18106,2019-02-12,0.341594,中国建筑：安邦资管转让46.44亿股股份予安邦人寿，安邦系持股不变。,sina,2019-02-13
26,7531,2019-02-12,0.45949799999999996,云财经讯，中国建筑：安邦资管转让46.44亿股股份予安邦人寿，安邦系持股不变,yuncaijing,2019-02-13
27,22399,2019-02-12,0.341594,中国建筑：安邦资管转让46.44亿股股份予安邦人寿，安邦系持股不变。,wallstreetcn,2019-02-13
28,9276,2019-02-19,0.776506, 云财经讯，中国建筑1月建筑业务新签合同1927亿元，同比增长7.5%。,yuncaijing,2019-02-19
29,21475,2019-02-19,0.494138,【中国中铁承建或参建的10项工程荣获鲁班奖】近日，中国建筑业协会公布了121项2018～2019年度第一批中国建设工程鲁班奖（国家优质工程）入选工程名单。其中，中国中铁承建或参建的10项工程荣获鲁班奖。至此，中国中铁累计获得中国建设工程鲁班奖172项。,sina,2019-02-19
30,21407,2019-02-19,0.6830390000000001,中国建筑1月建筑业务新签合同1927亿元，同比增长7.5%。,sina,2019-02-20
31,26557,2019-02-19,0.719859,中国建筑：1月建筑业务新签合同1927亿元，同比增长7.5%。,wallstreetcn,2019-02-20
32,13977,2019-02-19,0.986992,【中金：粤港澳大湾区有望拉动基建投资需求】中金报告称，大湾区交通运输体系规划得到部署后，基础设施建设有望加速，建议关注在港口航道、跨海大桥建设方面有突出优势的中国交建，以及在港澳基建市场具有较高市场份额的中国建筑国际，在机场建设领域市场份额高、优势明显的中国建筑；规划纲要还指出要加强地区电网建设并完善输配电网络，建议关注电网建设龙头中国能源建设；湾区建设强调生态环保，建议关注水环境综合治理龙头中国电建、东方园林、岭南股份等；纲要提出要推进新型智慧城市试点示范，建议关注达实智能。,eastmoney,2019-02-20
33,21738,2019-02-19,0.986992,【中金：粤港澳大湾区有望拉动基建投资需求】中金报告称，大湾区交通运输体系规划得到部署后，基础设施建设有望加速，建议关注在港口航道、跨海大桥建设方面有突出优势的中国交建，以及在港澳基建市场具有较高市场份额的中国建筑国际，在机场建设领域市场份额高、优势明显的中国建筑；规划纲要还指出要加强地区电网建设并完善输配电网络，建议关注电网建设龙头中国能源建设；湾区建设强调生态环保，建议关注水环境综合治理龙头中国电建、东方园林、岭南股份等；纲要提出要推进新型智慧城市试点示范，建议关注达实智能。,sina,2019-02-20
